x-coordinate,y-coordinate,Similarity_score
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1697,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16923,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1697,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16947,0.75
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1697,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16918,0.75
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1697,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16951,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1697,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16908,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1697,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16978,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1697,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16937,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1697,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16992,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1697,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16950,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1697,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16982,0.75
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1697,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16911,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1697,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16943,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1697,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1696,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1697,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1699,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1697,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16988,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1697,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1691,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1697,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16916,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1697,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16958,0.75
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1697,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16973,0.75
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1697,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16935,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1697,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16922,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1697,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16970,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1697,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16974,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1697,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16946,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1697,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16979,0.75
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1697,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16983,0.75
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1697,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16914,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1697,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16980,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1697,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16965,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1697,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16956,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1697,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1694,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16933,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16931,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16986,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16981,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16984,0.75
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16954,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16928,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16989,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16977,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16941,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1698,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16924,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16939,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16972,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16934,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16976,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16997,0.75
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16975,0.75
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16936,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16998,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16948,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1695,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16945,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16923,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16947,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16918,0.75
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16951,0.75
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16908,0.75
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16978,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16937,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16992,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16950,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16982,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16911,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16943,0.75
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1696,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1699,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16988,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1691,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16916,0.75
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16958,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16973,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16935,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16922,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16970,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16974,0.75
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16946,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16979,0.75
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16983,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16914,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16980,0.75
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16965,0.75
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16956,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16969,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1694,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16933,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16931,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16986,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16981,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16984,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16954,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16928,0.75
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16989,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16977,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16941,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1698,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16924,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16939,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16972,0.75
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16934,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16976,0.75
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16997,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16975,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16936,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16998,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16948,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1695,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16945,0.75
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16923,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16947,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16918,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16951,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16908,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16978,0.75
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16937,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16992,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16950,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16982,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16911,0.75
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16943,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1696,0.75
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1699,0.75
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16988,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1691,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16916,0.75
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16958,0.75
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16973,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16935,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16922,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16970,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16974,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16946,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16979,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16983,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16914,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16980,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16965,0.75
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16956,0.75
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx169,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx1694,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16933,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16931,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16933,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16986,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16933,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16981,0.75
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16933,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16984,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16933,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16954,1.0
/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16933,/home/hangguo/tika-img-similarity/geo_parsed_out/sample/xx16928,1.0
